27-Nov-2020 01:41:12.339 INFO [http-nio-8080-exec-24] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
27-Nov-2020 01:41:18.816 INFO [http-nio-8080-exec-24] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
27-Nov-2020 01:41:19.092 INFO [http-nio-8080-exec-24] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
27-Nov-2020 01:43:41.382 INFO [http-nio-8080-exec-31] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
27-Nov-2020 01:43:44.796 INFO [http-nio-8080-exec-31] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
27-Nov-2020 01:43:44.979 INFO [http-nio-8080-exec-31] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
27-Nov-2020 01:43:54.998 SEVERE [http-nio-8080-exec-32] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() для сервлета [dispatcher] в контексте с путем [/mvc-app] выбросил исключение [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "ServletContext resource [/WEB-INF/views/product_form.html]")] с первопричиной
	java.lang.IllegalStateException: Neither BindingResult nor plain target object for bean name 'product' available as request attribute
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:880)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1601)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
27-Nov-2020 03:07:47.165 INFO [http-nio-8080-exec-153] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
27-Nov-2020 03:07:50.983 INFO [http-nio-8080-exec-153] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
27-Nov-2020 03:07:51.224 INFO [http-nio-8080-exec-153] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
27-Nov-2020 03:10:12.437 INFO [http-nio-8080-exec-162] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
27-Nov-2020 03:10:16.653 INFO [http-nio-8080-exec-162] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
27-Nov-2020 03:10:16.890 INFO [http-nio-8080-exec-162] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
27-Nov-2020 03:12:28.994 INFO [http-nio-8080-exec-173] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
27-Nov-2020 03:12:34.256 INFO [http-nio-8080-exec-173] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
27-Nov-2020 03:12:34.541 INFO [http-nio-8080-exec-173] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
27-Nov-2020 03:18:49.468 INFO [http-nio-8080-exec-180] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
27-Nov-2020 03:18:54.443 INFO [http-nio-8080-exec-180] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
27-Nov-2020 03:18:54.591 INFO [http-nio-8080-exec-180] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
